"name","n","idt","id"
"candidate 1",1,"A","1"
"candidate 10",1,"B","2"
"candidate 100",1,"C","3"
"candidate 1000",1,"D","4"
"candidate 1001",1,"E","5"
"candidate 1002",1,"F","6"
"candidate 1003",1,"G","7"
"candidate 1004",1,"H","8"
"candidate 1005",1,"I","9"
"candidate 1006",1,"J","10"
"candidate 1007",1,"K","11"
"candidate 1008",1,"L","12"
"candidate 1009",1,"M","13"
"candidate 101",1,"N","14"
"candidate 1010",1,"O","15"
"candidate 1011",1,"P","16"
"candidate 1012",1,"Q","17"
"candidate 1013",1,"R","18"
"candidate 1014",1,"S","19"
"candidate 1015",1,"T","20"
"candidate 1016",1,"U","21"
"candidate 1017",1,"V","22"
"candidate 1018",1,"W","23"
"candidate 1019",1,"X","24"
"candidate 102",1,"Y","25"
"candidate 1020",1,"Z","26"
"candidate 1021",1,NA,"27"
"candidate 1022",1,NA,"28"
"candidate 1023",1,NA,"29"
"candidate 1024",1,NA,"30"
"candidate 1025",1,NA,"31"
"candidate 1026",1,NA,"32"
"candidate 1027",1,NA,"33"
"candidate 1028",1,NA,"34"
"candidate 1029",1,NA,"35"
"candidate 103",1,NA,"36"
"candidate 1030",1,NA,"37"
"candidate 1031",1,NA,"38"
"candidate 1032",1,NA,"39"
"candidate 1033",1,NA,"40"
"candidate 1034",1,NA,"41"
"candidate 1035",1,NA,"42"
"candidate 1036",1,NA,"43"
"candidate 1037",1,NA,"44"
"candidate 1038",1,NA,"45"
"candidate 1039",1,NA,"46"
"candidate 104",1,NA,"47"
"candidate 1040",1,NA,"48"
"candidate 1041",1,NA,"49"
"candidate 1042",1,NA,"50"
"candidate 1043",1,NA,"51"
"candidate 1044",1,NA,"52"
"candidate 1045",1,NA,"53"
"candidate 1046",1,NA,"54"
"candidate 1047",1,NA,"55"
"candidate 1048",1,NA,"56"
"candidate 1049",1,NA,"57"
"candidate 105",1,NA,"58"
"candidate 1050",1,NA,"59"
"candidate 1051",1,NA,"60"
"candidate 1052",1,NA,"61"
"candidate 1053",1,NA,"62"
"candidate 1054",1,NA,"63"
"candidate 1055",1,NA,"64"
"candidate 1056",1,NA,"65"
"candidate 1057",1,NA,"66"
"candidate 1058",1,NA,"67"
"candidate 1059",1,NA,"68"
"candidate 106",1,NA,"69"
"candidate 1060",1,NA,"70"
"candidate 1061",1,NA,"71"
"candidate 1062",1,NA,"72"
"candidate 1063",1,NA,"73"
"candidate 1064",1,NA,"74"
"candidate 1065",1,NA,"75"
"candidate 1066",1,NA,"76"
"candidate 1067",1,NA,"77"
"candidate 1068",1,NA,"78"
"candidate 1069",1,NA,"79"
"candidate 107",1,NA,"80"
"candidate 1070",1,NA,"81"
"candidate 1071",1,NA,"82"
"candidate 1072",1,NA,"83"
"candidate 1073",1,NA,"84"
"candidate 1074",1,NA,"85"
"candidate 1075",1,NA,"86"
"candidate 1076",1,NA,"87"
"candidate 1077",1,NA,"88"
"candidate 1078",1,NA,"89"
"candidate 1079",1,NA,"90"
"candidate 108",1,NA,"91"
"candidate 1080",1,NA,"92"
"candidate 1081",1,NA,"93"
"candidate 1082",1,NA,"94"
"candidate 1083",1,NA,"95"
"candidate 1084",1,NA,"96"
"candidate 1085",1,NA,"97"
"candidate 1086",1,NA,"98"
"candidate 1087",1,NA,"99"
"candidate 1088",1,NA,"100"
"candidate 1089",1,NA,"101"
"candidate 109",1,NA,"102"
"candidate 1090",1,NA,"103"
"candidate 1091",1,NA,"104"
"candidate 1092",1,NA,"105"
"candidate 1093",1,NA,"106"
"candidate 1094",1,NA,"107"
"candidate 1095",1,NA,"108"
"candidate 1096",1,NA,"109"
"candidate 1097",1,NA,"110"
"candidate 1098",1,NA,"111"
"candidate 1099",1,NA,"112"
"candidate 11",1,NA,"113"
"candidate 110",1,NA,"114"
"candidate 1100",1,NA,"115"
"candidate 1101",1,NA,"116"
"candidate 1102",1,NA,"117"
"candidate 1103",1,NA,"118"
"candidate 1104",1,NA,"119"
"candidate 1105",1,NA,"120"
"candidate 1106",1,NA,"121"
"candidate 1107",1,NA,"122"
"candidate 1108",1,NA,"123"
"candidate 1109",1,NA,"124"
"candidate 111",1,NA,"125"
"candidate 1110",1,NA,"126"
"candidate 1111",1,NA,"127"
"candidate 1112",1,NA,"128"
"candidate 1113",1,NA,"129"
"candidate 1114",1,NA,"130"
"candidate 1115",1,NA,"131"
"candidate 1116",1,NA,"132"
"candidate 1117",1,NA,"133"
"candidate 1118",1,NA,"134"
"candidate 1119",1,NA,"135"
"candidate 112",1,NA,"136"
"candidate 1120",1,NA,"137"
"candidate 1121",1,NA,"138"
"candidate 1122",1,NA,"139"
"candidate 1123",1,NA,"140"
"candidate 1124",1,NA,"141"
"candidate 1125",1,NA,"142"
"candidate 1126",1,NA,"143"
"candidate 1127",1,NA,"144"
"candidate 1128",1,NA,"145"
"candidate 1129",1,NA,"146"
"candidate 113",1,NA,"147"
"candidate 1130",1,NA,"148"
"candidate 1131",1,NA,"149"
"candidate 1132",1,NA,"150"
"candidate 1133",1,NA,"151"
"candidate 1134",1,NA,"152"
"candidate 1135",1,NA,"153"
"candidate 1136",1,NA,"154"
"candidate 1137",1,NA,"155"
"candidate 1138",1,NA,"156"
"candidate 1139",1,NA,"157"
"candidate 114",1,NA,"158"
"candidate 1140",1,NA,"159"
"candidate 1141",1,NA,"160"
"candidate 1142",1,NA,"161"
"candidate 1143",1,NA,"162"
"candidate 1144",1,NA,"163"
"candidate 1145",1,NA,"164"
"candidate 1146",1,NA,"165"
"candidate 1147",1,NA,"166"
"candidate 1148",1,NA,"167"
"candidate 1149",1,NA,"168"
"candidate 115",1,NA,"169"
"candidate 1150",1,NA,"170"
"candidate 1151",1,NA,"171"
"candidate 1152",1,NA,"172"
"candidate 1153",1,NA,"173"
"candidate 1154",1,NA,"174"
"candidate 1155",1,NA,"175"
"candidate 1156",1,NA,"176"
"candidate 1157",1,NA,"177"
"candidate 1158",1,NA,"178"
"candidate 1159",1,NA,"179"
"candidate 116",1,NA,"180"
"candidate 1160",1,NA,"181"
"candidate 1161",1,NA,"182"
"candidate 1162",1,NA,"183"
"candidate 1163",1,NA,"184"
"candidate 1164",1,NA,"185"
"candidate 1165",1,NA,"186"
"candidate 1166",1,NA,"187"
"candidate 1167",1,NA,"188"
"candidate 1168",1,NA,"189"
"candidate 1169",1,NA,"190"
"candidate 117",1,NA,"191"
"candidate 1170",1,NA,"192"
"candidate 1171",1,NA,"193"
"candidate 1172",1,NA,"194"
"candidate 1173",1,NA,"195"
"candidate 1174",1,NA,"196"
"candidate 1175",1,NA,"197"
"candidate 1176",1,NA,"198"
"candidate 1177",1,NA,"199"
"candidate 1178",1,NA,"200"
"candidate 1179",1,NA,"201"
"candidate 118",1,NA,"202"
"candidate 1180",1,NA,"203"
"candidate 1181",1,NA,"204"
"candidate 1182",1,NA,"205"
"candidate 1183",1,NA,"206"
"candidate 1184",1,NA,"207"
"candidate 1185",1,NA,"208"
"candidate 1186",1,NA,"209"
"candidate 1187",1,NA,"210"
"candidate 1188",1,NA,"211"
"candidate 1189",1,NA,"212"
"candidate 119",1,NA,"213"
"candidate 1190",1,NA,"214"
"candidate 1191",1,NA,"215"
"candidate 1192",1,NA,"216"
"candidate 1193",1,NA,"217"
"candidate 1194",1,NA,"218"
"candidate 1195",1,NA,"219"
"candidate 1196",1,NA,"220"
"candidate 1197",1,NA,"221"
"candidate 1198",1,NA,"222"
"candidate 1199",1,NA,"223"
"candidate 12",1,NA,"224"
"candidate 120",1,NA,"225"
"candidate 1200",1,NA,"226"
"candidate 1201",1,NA,"227"
"candidate 1202",1,NA,"228"
"candidate 1203",1,NA,"229"
"candidate 1204",1,NA,"230"
"candidate 1205",1,NA,"231"
"candidate 1206",1,NA,"232"
"candidate 1207",1,NA,"233"
"candidate 1208",1,NA,"234"
"candidate 1209",1,NA,"235"
"candidate 121",1,NA,"236"
"candidate 1210",1,NA,"237"
"candidate 1211",1,NA,"238"
"candidate 1212",1,NA,"239"
"candidate 1213",1,NA,"240"
"candidate 1214",1,NA,"241"
"candidate 1215",1,NA,"242"
"candidate 1216",1,NA,"243"
"candidate 1217",1,NA,"244"
"candidate 1218",1,NA,"245"
"candidate 1219",1,NA,"246"
"candidate 122",1,NA,"247"
"candidate 1220",1,NA,"248"
"candidate 1221",1,NA,"249"
"candidate 1222",1,NA,"250"
"candidate 1223",1,NA,"251"
"candidate 1224",1,NA,"252"
"candidate 1225",1,NA,"253"
"candidate 1226",1,NA,"254"
"candidate 1227",1,NA,"255"
"candidate 1228",1,NA,"256"
"candidate 1229",1,NA,"257"
"candidate 123",1,NA,"258"
"candidate 1230",1,NA,"259"
"candidate 1231",1,NA,"260"
"candidate 1232",1,NA,"261"
"candidate 1233",1,NA,"262"
"candidate 124",1,NA,"263"
"candidate 125",1,NA,"264"
"candidate 126",1,NA,"265"
"candidate 127",1,NA,"266"
"candidate 128",1,NA,"267"
"candidate 129",1,NA,"268"
"candidate 13",1,NA,"269"
"candidate 130",1,NA,"270"
"candidate 131",1,NA,"271"
"candidate 132",1,NA,"272"
"candidate 133",1,NA,"273"
"candidate 134",1,NA,"274"
"candidate 135",1,NA,"275"
"candidate 136",1,NA,"276"
"candidate 137",1,NA,"277"
"candidate 138",1,NA,"278"
"candidate 139",1,NA,"279"
"candidate 14",1,NA,"280"
"candidate 140",1,NA,"281"
"candidate 141",1,NA,"282"
"candidate 142",1,NA,"283"
"candidate 143",1,NA,"284"
"candidate 144",1,NA,"285"
"candidate 145",1,NA,"286"
"candidate 146",1,NA,"287"
"candidate 147",1,NA,"288"
"candidate 148",1,NA,"289"
"candidate 149",1,NA,"290"
"candidate 15",1,NA,"291"
"candidate 150",1,NA,"292"
"candidate 151",1,NA,"293"
"candidate 152",1,NA,"294"
"candidate 153",1,NA,"295"
"candidate 154",1,NA,"296"
"candidate 155",1,NA,"297"
"candidate 156",1,NA,"298"
"candidate 157",1,NA,"299"
"candidate 158",1,NA,"300"
"candidate 159",1,NA,"301"
"candidate 16",1,NA,"302"
"candidate 160",1,NA,"303"
"candidate 161",1,NA,"304"
"candidate 162",1,NA,"305"
"candidate 163",1,NA,"306"
"candidate 164",1,NA,"307"
"candidate 165",1,NA,"308"
"candidate 166",1,NA,"309"
"candidate 167",1,NA,"310"
"candidate 168",1,NA,"311"
"candidate 169",1,NA,"312"
"candidate 17",1,NA,"313"
"candidate 170",1,NA,"314"
"candidate 171",1,NA,"315"
"candidate 172",1,NA,"316"
"candidate 173",1,NA,"317"
"candidate 174",1,NA,"318"
"candidate 175",1,NA,"319"
"candidate 176",1,NA,"320"
"candidate 177",1,NA,"321"
"candidate 178",1,NA,"322"
"candidate 179",1,NA,"323"
"candidate 18",1,NA,"324"
"candidate 180",1,NA,"325"
"candidate 181",1,NA,"326"
